kd_desa,kd_kecamatan,kd_kabupaten,id_bumdes,slug,nama_bumdes,tahun_berdiri,alamat,website,legal_perdes_no,legal_skdes_bumdes_no,status,file_adart,klasifikasi,created_by,updated_by,created_at,updated_at
3502080001,3502080,3502,1549653017,1549653017,TUGU KENCANA,2015,Jl. Krakatau No. 87 Ds.Tugu,,Nomor 03 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:17,2019-02-09 02:10:17
3502080002,3502080,3502,1549653018,1549653018,CANDI SEJAHTERA,2015,Desa Candi,,Nomor 06 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:18,2019-02-09 02:10:18
3502080003,3502080,3502,1549653019,1549653019,MUKTI WIBOWO,2015,Jl. Mangga No. 03 Ds. Totokan,,Nomor 13 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:19,2019-02-09 02:10:19
3502080004,3502080,3502,1549653020,1549653020,NAKULA,2015,Jl. Sidoluhur No. 27 Desa Ngrukem,,No. 12 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:20,2019-02-09 02:10:20
3502080005,3502080,3502,1549653021,1549653021,NIRWANA,2014,Jl. Jawa Siwalan,,NO. 12 Tahun 2014,-,aktif,,PEMULA,35,35,2019-02-09 02:10:21,2019-02-09 02:10:21
3502080006,3502080,3502,1549653022,1549653022,SUKSES ABADI,2016,Jl. Halmahera RT. 02 RW. 01 Desa Joresan,,No. 03 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:22,2019-02-09 02:10:22
3502080007,3502080,3502,1549653023,1549653023,LANTABUR,2015,Jl. Widotomo Nglumpang,,Nomor 07 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:23,2019-02-09 02:10:23
3502080008,3502080,3502,1549653024,1549653024,BAROKAH,2015,Jl. Jakarta No. 27 Desa Gontor,,No. 07 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:24,2019-02-09 02:10:24
3502080009,3502080,3502,1549653025,1549653025,CITRA GANDARA,2015,Desa Gandu,,No. 07 Tahun 2015,-,aktif,,PEMULA,35,3502080009,2019-02-09 02:10:25,2020-12-21 15:16:50
3502080010,3502080,3502,1549653026,1549653026,MARGANING KAMULYAN,2015,Jl. Arjuna No. 31 Desa Jabung,,NO.16 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:26,2019-02-09 02:10:26
3502080011,3502080,3502,1549653027,1549653027,GUYUP RUKUN,2015,Jalan Raya Mlarak Dusun Caru RT. 01 RW. 02 Desa Bajang,,No. 03 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:27,2019-02-09 02:10:27
3502080012,3502080,3502,1549653028,1549653028,LOHJINAWI,2016,Jl. Mlarak Pulung,,No. 03 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:28,2019-02-09 02:10:28
3502080013,3502080,3502,1549653029,1549653029,GARUDO MULYO,2015, Jl. Garuda No.31 ,,No 05 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:29,2019-02-09 02:10:29
3502080014,3502080,3502,1549653030,1549653030,MULIA JAYA,2016,Jl Raya Mlarak -pulung no 141 Desa Suren kecamatan Mlarak Kabupaten Ponorogo ,,NO.11 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:30,2019-02-09 02:10:30
3502080015,3502080,3502,1549653032,1549653032,NGUDI MAKMUR,2015,Jl. Jendral suderman No. 22 Desa Kaponan,,No. 04 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:32,2019-02-09 02:10:32
3502090001,3502090,3502,1549653048,1549653048,NULL,2016,,,,-,tidak,,PEMULA,35,35,2019-02-09 02:10:48,2019-02-09 02:10:48
3502090002,3502090,3502,1567998267,1567998267,ARUM DALU,2014,"Desa Ngabar, Kec. Siman, Kab. Ponorogo",,Perdes No. 5  Tahun 2014,05 Tahun 2014,aktif,,PEMULA,3502090002,3502090002,2019-09-09 03:04:27,2020-02-14 02:50:24
3502090003,3502090,3502,1549653050,1549653050,MAJU MAKMUR,2012,,,,-,tidak,,PEMULA,35,35,2019-02-09 02:10:50,2019-02-09 02:10:50
3502090004,3502090,3502,1549653051,1549653051,LUMBUNG KARYA,2012,,,,-,tidak,,PEMULA,35,35,2019-02-09 02:10:51,2019-02-09 02:10:51
3502090005,3502090,3502,1549653052,1549653052,SEKARAN,2015,,,,-,tidak,,PEMULA,35,35,2019-02-09 02:10:52,2019-02-09 02:10:52
3502090006,3502090,3502,1549653053,1549653053,REKA DANA,2015,,,Perdes No. 4 Tahun 2015,-,tidak,,PEMULA,35,35,2019-02-09 02:10:53,2019-02-09 02:10:53
3502090007,3502090,3502,1549653054,1549653054,SEJAHTERA MANDIRI,2016,,,Perdes No. 5 Tahun 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:10:54,2019-02-09 02:10:54
3502090008,3502090,3502,1549653055,1549653055,SAWUH MAKMUR,2016,JL PEMUDA,, Perdes No 5 Tahun 2016 ,-,aktif,,PEMULA,35,35,2019-02-09 02:10:55,2019-02-09 02:10:55
3502090009,3502090,3502,1549653056,1549653056,JARAK MAJU,2016,,,Perdes No. 5 Tahun 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:10:56,2019-02-09 02:10:56
3502090010,3502090,3502,1549653057,1549653057,TUNAS HARAPAN,2015,JL KUSUMA,,Perdes No 7 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:57,2019-02-09 02:10:57
3502090011,3502090,3502,1549653058,1549653058,JAYA MAKMUR,2012,,,,-,tidak,,PEMULA,35,35,2019-02-09 02:10:58,2019-02-09 02:10:58
3502090012,3502090,3502,1549653059,1549653059,SEJAHTERA,2016,DESA MANUK,, PERDES NO 4 TAHUN 2016 ,-,aktif,,PEMULA,35,35,2019-02-09 02:10:59,2019-02-09 02:10:59
3502090013,3502090,3502,1549653060,1549653060,SIMAN GEMILANG PERKASA,2015,JL PANJAITAN 174,,Perdes No 4 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:00,2019-02-09 02:11:00
3502090014,3502090,3502,1562208137,1562208137,GOTAMA JAYA,2016,JL TANJUNG 41 DESA PATIHAN KIDUL,https://patihankidul.com/,03 TAHUN 2016,17 Tahun  2019,aktif,,PEMULA,3502090014,3502090014,2019-07-04 02:42:17,2021-05-06 15:18:54
3502090015,3502090,3502,1562206841,1562206841,BERKAH MAKMUR,2015,Desa ronosentanan,,6 tahun 2015,3 tahun 2015,aktif,,PEMULA,3502090015,3502090015,2019-07-04 02:20:41,2020-12-28 02:42:06
3502090016,3502090,3502,1549653063,1549653063,SEJAHTERA,2016,DESA TAJUG,,PERDES NO 08 TAHUN 2016,-,aktif,,PEMULA,35,3502090016,2019-02-09 02:11:03,2021-03-11 10:35:46
3502100001,3502100,3502,1549653033,1549653033,NGASINAN MAKMUR,2016,,,No. 04 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:33,2019-02-09 02:10:33
3502100002,3502100,3502,1549653034,1549653034,MITRA PUSPITA,2016,Balai desa Kutukulon,,No 03 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:34,2019-02-09 02:10:34
3502100003,3502100,3502,1549653035,1549653035,KUTUWETAN MANDIRI,2016,Desa Kutuwetan,,No. 05 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:35,2019-02-09 02:10:35
3502100004,3502100,3502,1549653036,1549653036,AS-SA'ADAH,2015,Kradenan jetis ponorogo,,Nomer 12 tahun 2015,19 TAHUN 2015,aktif,,PEMULA,35,3502100004,2019-02-09 02:10:36,2021-06-18 02:29:40
3502100005,3502100,3502,1549653037,1549653037,MUDJI RAHAYU,2016,Desa Mojomati,,No. 12 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:37,2019-02-09 02:10:37
3502100006,3502100,3502,1549653038,1549653038,RUKUN SANTOSO,2016,Balai desa Coper,,No. 03 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:38,2019-02-09 02:10:38
3502100007,3502100,3502,1549653039,1549653039,KARYO MANUNGGAL,2016,Desa Mojorejo,,No 03 Tahun 2016,-188.4/34/405.32.17/09/2019,aktif,,PEMULA,35,3502100007,2019-02-09 02:10:39,2020-11-02 13:46:05
3502100008,3502100,3502,1549653040,1549653040,GEBANG TINATAR,2016,Balai desa Karanggebang,,No 03 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:10:40,2019-02-09 02:10:40
3502100009,3502100,3502,1549653041,1549653041,JETIS SUKA MAJU,2016,Balai Desa Jetis,,No 06 Tahun 2016,"-36 Tanggal 10 November 2016, 36 Tanggal 10 November 2020 (Tentang Pergantian Pengurus Bumdes)",aktif,,PEMULA,35,3502100009,2019-02-09 02:10:41,2021-02-10 04:03:26
3502100010,3502100,3502,1549653042,1549653042,MULYA SARI,2016,Desa Tegalsari,,No 03 Tahun 2016,188.04/19/405.32.17.10/2018,aktif,,PEMULA,35,3502100010,2019-02-09 02:10:42,2020-02-10 23:42:21
3502100011,3502100,3502,1568808410,1568808410,ANUGERAH JAYA,2016,"Jl. Jend. Sudirman 381 
Desa Wonoketro, Kecamatan jetis, Kabupaten Ponorogo",,No 05 Tahun 2016,188.4/ 26 /405.30.17.11/2016,aktif,,PEMULA,35,3502100011,2019-02-09 02:10:43,2019-09-18 12:06:50
3502100012,3502100,3502,1549653044,1549653044,PUTRA MANDIRI,2015,Desa Josari,,No. 05 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:10:44,2019-02-09 02:10:44
3502100013,3502100,3502,1568266794,1568266794,TURI BERKEMBANG,2016,"Jalan Sunan Kalijaga No.12 Dusun Turi 1, Desa Turi, Kecamatan Jetis, Kabupaten Ponorogo, Jawa Timur",,NO.5 TAHUN 2016,NOMOR 188.4/24/405.32.17.12/2016,aktif,,PEMULA,3502100013,3502100013,2019-09-12 05:39:54,2019-09-12 05:39:54
3502100014,3502100,3502,1549653046,1549653046,WINONG AL-FAZZA,2018,Desa Winong,,No 05 Tahun 2017,-,aktif,,PEMULA,35,3502100014,2019-02-09 02:10:46,2020-01-20 09:32:50
3502110001,3502110,3502,1549653065,1549653065,AMANAH,2016,,,04 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:05,2019-02-09 02:11:05
3502110002,3502110,3502,1549653066,1549653066,NGUDI BERKAH,2016,,,04 Tahun 2016,-,aktif,,PEMULA,35,3502110002,2019-02-09 02:11:06,2020-01-28 04:16:02
3502110003,3502110,3502,1549653067,1549653067,MARGO MUKTI,2016,,,02 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:07,2019-02-09 02:11:07
3502110004,3502110,3502,1549653068,1549653068,MAKMUR ABADI,2016,Desa Ngendut,,04 Tahun 2016,39-TAHUN 2019,aktif,,PEMULA,35,3502110004,2019-02-09 02:11:08,2019-11-26 04:06:46
3502110005,3502110,3502,1549653069,1549653069,KARANGPATIHAN BANGKIT,2016,Desa Krangpatihan,,04 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:09,2019-02-09 02:11:09
3502110006,3502110,3502,1549653070,1549653070,SUMBER REJEKI LESTARI,2016,Desa Sumberejo,,05 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:10,2019-02-09 02:11:10
3502110007,3502110,3502,1549653071,1549653071,NGUMPUL AGAWE SANTOSO,2016,Desa Ngumpul,,03 Tahun 2016,-,aktif,,PEMULA,35,3502110007,2019-02-09 02:11:11,2020-03-09 04:19:42
3502110008,3502110,3502,1549653072,1549653072,NGUDI MULYO,2016,Desa Ngraket,,04 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:12,2019-02-09 02:11:12
3502110009,3502110,3502,1549653073,1549653073,TRI MULYO,2016,Desa Dadapan,,,-,aktif,,PEMULA,35,35,2019-02-09 02:11:13,2019-02-09 02:11:13
3502110010,3502110,3502,1549653074,1549653074,SIDO RUKUN,2016,Desa Singkil,,04 Tahun 2016,       Tahun 2016,aktif,,PEMULA,35,3502110010,2019-02-09 02:11:14,2021-05-10 03:14:07
3502110011,3502110,3502,1549653075,1549653075,MAJU MAKMUR,2016,Desa Karangan,,04,06,aktif,,PEMULA,35,3502110011,2019-02-09 02:11:15,2020-03-16 15:19:13
3502110012,3502110,3502,1549653076,1549653076,SUMBER REJEKI ,2016,Desa Bajang,,04 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:16,2019-02-09 02:11:16
3502110013,3502110,3502,1549653077,1549653077,SIDO MAKMUR,2016,,,04 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:17,2019-02-09 02:11:17
3502110014,3502110,3502,1549653078,1549653078,SUMBER MAKMUR,2016,JL Bhayangkara Rt 01/01 Dusun Medelan,,421.6/35/405.30.10/14/2016,-,aktif,,PEMULA,35,3502110014,2019-02-09 02:11:18,2020-03-10 03:29:03
3502110015,3502110,3502,1549653079,1549653079,SUKSES MAKMUR ABADI,2016,Desa Karangmojo,,06 Tahun 2016,-,aktif,,PEMULA,35,3502110015,2019-02-09 02:11:19,2020-01-27 04:25:33
3502110016,3502110,3502,1549653080,1549653080,BERKAH MAKMUR ABADI,2016,Dukuh Krajan Desa Sedarat,, NOMOR 04 TAHUN 2016 ,-,aktif,,PEMULA,35,35,2019-02-09 02:11:20,2019-02-09 02:11:20
3502110017,3502110,3502,1549653081,1549653081,JAYA ABADI,2016,Jl. Raya Purworejo,, NOMOR 04 TAHUN 2016 ,-09 Tahun 2016,aktif,,PEMULA,35,3502110017,2019-02-09 02:11:21,2021-06-24 05:54:55
3502110018,3502110,3502,1549653082,1549653082,SENTOSA JAYA ABADI,2016,Jl. Raya No. 18 Desa Tatung Kecamatan Balong Kabupaten Ponorogo,,04 Tahun 2016,14 Tahun 2016,aktif,,PEMULA,35,3502110018,2019-02-09 02:11:22,2021-06-28 03:36:21
3502110019,3502110,3502,1549653083,1549653083,MAJU LESTARI,2016,Jl. Raya muneng,,4Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:23,2019-02-09 02:11:23
3502110020,3502110,3502,1549653085,1549653085,SEKAR WANGI,2016,Desa Ngampel,,03 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:25,2019-02-09 02:11:25
3502120001,3502120,3502,1549653086,1549653086,TEGALOMBO,2015,DESA TEGALOMBO,,Perdes No. 4 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:26,2019-02-09 02:11:26
3502120002,3502120,3502,1549653087,1549653087,NONGKODONO,2015,Desa Nongkodono,,No. 6 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:27,2019-02-09 02:11:27
3502120003,3502120,3502,1549653088,1549653088,SUKOSARI,2015,DESA SUKOSARI,,Perdes No. 4 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:28,2019-02-09 02:11:28
3502120004,3502120,3502,1549653089,1549653089,NGRANDU,2016,DESE NGRANDU,,Perdes No. 6 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:29,2019-02-09 02:11:29
3502120005,3502120,3502,1549653090,1549653090,NGLARANGAN,2015,DESA NGLARANGAN,,Perdes No. 5 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:30,2019-02-09 02:11:30
3502120006,3502120,3502,1549653091,1549653091,BRINGIN,2015,DESA BRINGIN,,Perdes No. 4 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:31,2019-02-09 02:11:31
3502120007,3502120,3502,1549653092,1549653092,PENGKOL,2016,DESA PENGKOL,,Perdes No. 3 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:32,2019-02-09 02:11:32
3502120008,3502120,3502,1549653093,1549653093,GABEL,2015,Desa Gabel,,No. 7 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:33,2019-02-09 02:11:33
3502120009,3502120,3502,1549653094,1549653094,CILUK,2015,Ciluk,,No. 5 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:34,2019-02-09 02:11:34
3502120010,3502120,3502,1549653095,1549653095,SEMANDING,2015,Semanding,,No. 9 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:35,2019-02-09 02:11:35
3502120011,3502120,3502,1549653096,1549653096,TOSANAN,2015,Tosanan,,No. 8 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:36,2019-02-09 02:11:36
3502120012,3502120,3502,1549653097,1549653097,MARON,2015,Maron,,No. 10 Tahun 2015,-,aktif,,PEMULA,35,3502120012,2019-02-09 02:11:37,2019-10-21 02:35:21
3502120013,3502120,3502,1549653098,1549653098,SOMOROTO,2015,Somoroto,,No. 10 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:38,2019-02-09 02:11:38
3502120014,3502120,3502,1549653099,1549653099,PLOSOJENAR,2015,Desa Plosojenar,,No. 37 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:39,2019-02-09 02:11:39
3502120015,3502120,3502,1549653100,1549653100,CARAT,2015,Desa Carat,,No. 6 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:40,2019-02-09 02:11:40
3502120016,3502120,3502,1549653101,1549653101,KAUMAN,2015,Desa Kauman,,No. 6 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:41,2019-02-09 02:11:41
3502130001,3502130,3502,1549653188,1549653188,BERIMAN,2016,DESA KREBET,,NO 06 TAHUN 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:13:08,2019-02-09 02:13:08
3502130002,3502130,3502,1549653182,1549653182,SEJAHTERA,2016,DESA JONGGOL,,NO 3 TAHUN 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:13:02,2019-02-09 02:13:02
3502130003,3502130,3502,1549653183,1549653183,CEMPOKO MULYO,2016,DESA POKO,,3 TAHUN 2016,4 TAHUN 2016,aktif,,PEMULA,35,3502130003,2019-02-09 02:13:03,2020-03-05 03:54:12
3502130004,3502130,3502,1549653186,1549653186,MARGO MULYO,2016,DESA BRINGINAN,,NO 4 TAHUN 2016,NO 4 TAHUN 2016,aktif,,PEMULA,35,3502130004,2019-02-09 02:13:06,2020-09-03 03:44:06
3502130005,3502130,3502,1549653185,1549653185,SENDANG MAKMUR,2016,DESA SENDANG,,NO 3 TAHUN 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:13:05,2019-02-09 02:13:05
3502130006,3502130,3502,1549653187,1549653187,SIDO MULYO,2016,DESA KARANGLO KIDUL,,NO 05 TAHUN 2016,08 tahun 2018,aktif,,PEMULA,35,3502130006,2019-02-09 02:13:07,2020-03-03 05:55:11
3502130007,3502130,3502,1549653189,1549653189,AMANAH,2016,DESA BULU LOR,,NO 4 TAHUN 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:13:09,2019-02-09 02:13:09
3502130008,3502130,3502,1549653190,1549653190,JAMBON MANDIRI,2016,DESA JAMBON,,NO 4 TAHUN 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:13:10,2019-02-09 02:13:10
3502130009,3502130,3502,1549653191,1549653191,WAHANA KARYA SEJAHTERA,2016,DESA BLEMBEM,,NO 4 TAHUN 2016,-,tidak,,PEMULA,35,3502130009,2019-02-09 02:13:11,2021-07-08 07:13:11
3502130010,3502130,3502,1549653192,1549653192,MAJU LESTARI,2016,DESA PULOSARI,,NO 07 TAHUN 2016,-,aktif,,PEMULA,35,3502130010,2019-02-09 02:13:12,2020-01-30 03:31:25
3502130011,3502130,3502,1549653193,1549653193,NGUDI MAKMUR,2016,DESA MENANG,,NO 3 TAHUN 2016,no 08 tahun 2019,aktif,,PEMULA,35,3502130011,2019-02-09 02:13:13,2020-03-07 01:36:04
3502130012,3502130,3502,1549653194,1549653194,ARGO MAKMUR,2016,DESA SRANDIL,,NO 3 TAHUN 2016,-,aktif,,PEMULA,35,3502130012,2019-02-09 02:13:14,2020-03-05 03:49:12
3502130013,3502130,3502,1549653195,1549653195,KEDUNG SURU,2016,DESA SIDOHARJO,,NO 06 TAHUN 2016,NO 08 TAHUN 2018,aktif,,PEMULA,35,3502130013,2019-02-09 02:13:15,2020-03-05 03:45:06
3502140001,3502140,3502,1549653102,1549653102,MULYO RAHAYU,2015,Jl. Banyu Unut No. 1 Desa Dayakan,,No. 4 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:42,2019-02-09 02:11:42
3502140002,3502140,3502,1549653103,1549653103,LESTARI,2016,Jalan Bimo Suci Nomor 01,,2 Tahun 2016,144/22/405.32.8.06/2016,aktif,,PEMULA,35,3502140002,2019-02-09 02:11:43,2020-03-16 06:31:56
3502140003,3502140,3502,1549653105,1549653105,SRI TANJUNG,2016,Tanjunggunung Badegan,,4 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:45,2019-02-09 02:11:45
3502140004,3502140,3502,1549653106,1549653106,KARYA MAKMUR,2016,Jl. Brawijaya 73,,3 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:46,2019-02-09 02:11:46
3502140005,3502140,3502,1549653107,1549653107,SEKAR TANJUNG,2016,Jl. Raya Tanjungrejo 17,,3 Tahun 2016,05 TAHUN 2016,aktif,,PEMULA,35,3502140005,2019-02-09 02:11:47,2020-03-09 04:36:00
3502140006,3502140,3502,1549653108,1549653108,BANDAR MAKMUR,2016,Desa Bandaralim Badegan,,3 Tahun 2016,23 Tahun 2016,aktif,,PEMULA,35,3502140006,2019-02-09 02:11:48,2021-06-17 08:52:37
3502140007,3502140,3502,1549653109,1549653109,PENDOWO,2015,Jl. Pandawa 01,,4 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:49,2019-02-09 02:11:49
3502140008,3502140,3502,1549653112,1549653112,WAHYU WIBOWO,2016,Dusun Krajan Desa Badegan Kecamatan,,No. 3 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:52,2019-02-09 02:11:52
3502140009,3502140,3502,1549653110,1549653110,SELO GIRI,2016,Jl. Banyutowo 5,,3 Tahun 2015,-,aktif,,PEMULA,35,3502140009,2019-02-09 02:11:50,2021-04-25 14:40:17
3502140010,3502140,3502,1583933693,1583933693,MITRA WAHANA SEJAHTERA,2015,jl. Raya Ponorogo - Solo No. 01A,bumdesmitra@gmail.com,06 TAHUN 2015,25 TAHUN 2018,aktif,,PEMULA,3502140010,3502140010,2020-03-11 13:38:04,2020-12-02 15:43:47
3502150001,3502150,3502,1549653123,1549653123,BUMDES MARGO MULYO,2015,Desa Gelangkulon Kec. Sampung,,Perdes no 2 tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:03,2019-02-09 02:12:03
3502150002,3502150,3502,1549653124,1549653124,BUMDES SUMBER MULYO,2016,Desa Karangwaluh Kec. Sampung,,Perdes No. 03Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:04,2019-02-09 02:12:04
3502150003,3502150,3502,1549653122,1549653122,BUMDES KARYA MANDIRI,2015,Desa Glinggang Kec. Sampung,,Perdes No. 04Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:02,2019-02-09 02:12:02
3502150004,3502150,3502,1549653118,1549653118,BUMDES RejoMulyo,2015,Desa Carangrejo Kec. Sampung,,Perdes No. 08Tahun 2015,8 Tahun 2015,aktif,,PEMULA,35,3502150004,2019-02-09 02:11:58,2020-01-20 05:00:06
3502150005,3502150,3502,1549653117,1549653117,BUMDES MAJU MAKMUR,2016,Desa Tulung Kec. Sampung,,Perdes No. 04Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:11:57,2019-02-09 02:11:57
3502150006,3502150,3502,1549653120,1549653120,BUMDES DEWI KUNTI,2017,Desa Kunti Kecamatan Sampung,,,-,aktif,,PEMULA,35,35,2019-02-09 02:12:01,2019-02-09 02:12:01
3502150007,3502150,3502,1549653119,1549653119,BUMDES MAJU MAPAN,2015,Desa Pagerukir Kec. Sampung,,Perdes No. 06Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:59,2019-02-09 02:11:59
3502150008,3502150,3502,1549653114,1549653114,BUMDES MARGO MULYO,2015,Desa Pohijo Kec. Sampung,,No. 06 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:11:54,2019-02-09 02:11:54
3502150009,3502150,3502,1549653115,1549653115,BUMDES SUMBER MAKMUR,2016,Desa Jenangan Kec. Sampung,,Perdes No. 04Tahun 2016,-,aktif,,PEMULA,35,3502150009,2019-02-09 02:11:55,2020-10-23 02:59:59
3502150010,3502150,3502,1549653116,1549653116,BUMDES SUMBER LESTARI,2015,Desa Nglurup Kec. Sampung ,,Perdes No. 23Tahun 2015,Keputusan Kepala Desa Nglurup Nomor 28 Tahun 2018,aktif,,PEMULA,35,3502150010,2019-02-09 02:11:56,2020-10-14 04:15:56
3502150011,3502150,3502,1549653113,1549653113, MARGO LANCAR,2015,Desa Sampung Kec. Sampung,,Perdes No. 7 Tahun 2015,-,aktif,,PEMULA,35,3502150011,2019-02-09 02:11:53,2020-10-14 05:51:52
3502150012,3502150,3502,1549653125,1549653125,BUMDES RINGIN MULYA,2015,Desa Ringin Putih Kec. Sampung,,Perdes Nomor 5 tahun 2015,-,aktif,,PEMULA,35,3502150012,2019-02-09 02:12:05,2020-11-23 04:38:45
3502160001,3502160,3502,1549653144,1549653144,MEKAR SARI,2014,DESA MOROSARI,,Perdes No.3 Tahun 2014,-,aktif,,PEMULA,35,35,2019-02-09 02:12:24,2019-02-09 02:12:24
3502160002,3502160,3502,1549653143,1549653143,SEJAHTERA,2016,,,Perdes No.5 Tahun 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:12:23,2019-02-09 02:12:23
3502160003,3502160,3502,1549653142,1549653142,MAKMUR ABADI,2012,DESA KALIMALANG,,Perdes No.1 Tahun 2015,-,tidak,,PEMULA,35,35,2019-02-09 02:12:22,2019-02-09 02:12:22
3502160004,3502160,3502,1549653138,1549653138,SUBUR MAKMUR,2012,,,Perdes No.15 Tahun 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:12:18,2019-02-09 02:12:18
3502160005,3502160,3502,1549653141,1549653141,NGUDI PEKERTI,2012,DESA GANDUKEPUH,,Perdes No.4 Tahun 2014,-,tidak,,PEMULA,35,35,2019-02-09 02:12:21,2019-02-09 02:12:21
3502160006,3502160,3502,1549653129,1549653129,REJO MAKMUR,2012,DESA NAMBANGREJO,,Perdes No.7 Tahun 2016,-,tidak,,PEMULA,35,35,2019-02-09 02:12:09,2019-02-09 02:12:09
3502160007,3502160,3502,1549653130,1549653130,LENGKONG SEJAHTERA,2012,DESA LENGKONG,,Perdes No.4 Tahun 2014,-,aktif,,PEMULA,35,35,2019-02-09 02:12:10,2019-02-09 02:12:10
3502160008,3502160,3502,1549653135,1549653135,MANUNGGAL MAKMUR,2012,DESA GOLAN,,Perdes No.4 Tahun 2014,-,aktif,,PEMULA,35,35,2019-02-09 02:12:15,2019-02-09 02:12:15
3502160009,3502160,3502,1549653127,1549653127,KARYA SENTOSA,2015,DESA BANGUNREJO,,Perdes No.2 Tahun 2015,-,tidak,,PEMULA,35,35,2019-02-09 02:12:07,2019-02-09 02:12:07
3502160010,3502160,3502,1549653126,1549653126,SUKOREJO MAKMUR,2016,DESA SUKOREJO,,Perdes No.6 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:06,2019-02-09 02:12:06
